carrier,origin
B6,JFK
DL,JFK
B6,EWR
MQ,LGA
UA,EWR
AA,LGA
AA,LGA
DL,LGA
VX,JFK
B6,LGA
AA,JFK
EV,EWR
EV,EWR
AA,LGA
UA,EWR
MQ,LGA
9E,JFK
MQ,LGA
DL,JFK
B6,JFK
AA,JFK
B6,JFK
DL,LGA
US,EWR
AA,LGA
B6,JFK
B6,JFK
9E,JFK
UA,EWR
UA,EWR
UA,LGA
US,EWR
MQ,LGA
B6,JFK
AA,LGA
B6,JFK
EV,EWR
UA,EWR
B6,LGA
EV,EWR
MQ,LGA
B6,JFK
DL,JFK
EV,EWR
9E,JFK
EV,EWR
DL,JFK
EV,EWR
EV,EWR
9E,LGA
WN,EWR
DL,LGA
US,LGA
B6,JFK
US,EWR
MQ,JFK
US,LGA
9E,LGA
US,LGA
US,EWR
UA,EWR
EV,EWR
DL,JFK
UA,EWR
EV,LGA
UA,EWR
EV,EWR
MQ,JFK
MQ,LGA
EV,LGA
UA,EWR
B6,JFK
B6,JFK
WN,LGA
EV,EWR
B6,JFK
DL,JFK
WN,LGA
VX,JFK
B6,JFK
UA,EWR
US,JFK
B6,JFK
WN,EWR
B6,EWR
MQ,LGA
UA,EWR
DL,JFK
B6,JFK
B6,JFK
EV,LGA
UA,EWR
EV,EWR
VX,JFK
UA,JFK
EV,EWR
EV,EWR
WN,EWR
UA,LGA
DL,JFK
B6,LGA
DL,JFK
AA,EWR
EV,LGA
UA,EWR
US,JFK
EV,EWR
B6,JFK
UA,LGA
9E,JFK
B6,JFK
UA,EWR
UA,EWR
MQ,LGA
DL,LGA
UA,EWR
DL,JFK
UA,EWR
B6,LGA
VX,JFK
EV,EWR
UA,EWR
WN,EWR
AS,EWR
MQ,LGA
DL,JFK
AA,JFK
DL,LGA
DL,JFK
HA,JFK
UA,EWR
AA,LGA
AA,LGA
UA,EWR
AA,JFK
AA,LGA
AS,EWR
MQ,LGA
UA,EWR
DL,JFK
B6,JFK
AA,EWR
AA,LGA
B6,JFK
MQ,EWR
B6,LGA
UA,EWR
EV,EWR
DL,JFK
WN,LGA
EV,EWR
AA,LGA
MQ,LGA
DL,JFK
B6,EWR
B6,JFK
DL,JFK
DL,JFK
EV,LGA
EV,EWR
EV,EWR
B6,JFK
AA,JFK
UA,EWR
US,LGA
VX,EWR
WN,EWR
MQ,LGA
EV,LGA
AA,JFK
US,LGA
AA,LGA
EV,LGA
9E,JFK
EV,EWR
DL,JFK
9E,JFK
MQ,LGA
UA,EWR
DL,EWR
B6,JFK
MQ,LGA
UA,EWR
B6,JFK
EV,LGA
AA,JFK
DL,LGA
EV,EWR
WN,LGA
DL,JFK
EV,EWR
UA,EWR
UA,EWR
B6,JFK
UA,EWR
B6,EWR
DL,LGA
AA,LGA
UA,EWR
EV,LGA
B6,LGA
B6,JFK
DL,JFK
DL,JFK
B6,JFK
B6,EWR
US,LGA
AA,LGA
B6,JFK
WN,EWR
B6,JFK
UA,EWR
UA,EWR
B6,JFK
UA,EWR
US,LGA
B6,JFK
B6,JFK
B6,EWR
AA,JFK
DL,LGA
EV,EWR
AA,EWR
UA,EWR
9E,JFK
MQ,LGA
UA,EWR
AA,EWR
9E,JFK
MQ,JFK
B6,JFK
MQ,LGA
WN,EWR
MQ,JFK
MQ,LGA
EV,EWR
MQ,LGA
US,LGA
DL,LGA
DL,LGA
DL,JFK
MQ,JFK
EV,LGA
AA,LGA
MQ,LGA
UA,EWR
MQ,LGA
AA,JFK
WN,EWR
EV,EWR
B6,JFK
VX,JFK
UA,EWR
EV,EWR
B6,JFK
EV,EWR
B6,JFK
B6,JFK
UA,EWR
B6,JFK
EV,EWR
MQ,JFK
MQ,LGA
EV,EWR
AA,JFK
EV,EWR
UA,EWR
EV,LGA
WN,LGA
EV,EWR
AA,JFK
AA,LGA
EV,EWR
F9,LGA
B6,JFK
MQ,LGA
B6,JFK
B6,EWR
WN,EWR
UA,EWR
WN,EWR
B6,JFK
UA,JFK
B6,JFK
B6,JFK
9E,EWR
EV,EWR
B6,JFK
9E,JFK
MQ,LGA
EV,EWR
B6,JFK
EV,EWR
UA,EWR
UA,EWR
WN,EWR
EV,JFK
AA,LGA
MQ,LGA
EV,EWR
EV,EWR
DL,LGA
WN,EWR
9E,JFK
9E,JFK
WN,LGA
US,LGA
B6,LGA
UA,EWR
UA,EWR
AA,LGA
UA,EWR
UA,EWR
US,LGA
EV,LGA
DL,LGA
UA,EWR
9E,JFK
DL,EWR
DL,JFK
B6,JFK
EV,EWR
UA,EWR
DL,LGA
DL,LGA
MQ,JFK
9E,JFK
B6,JFK
B6,JFK
UA,EWR
MQ,LGA
EV,EWR
UA,LGA
B6,JFK
US,LGA
EV,LGA
US,JFK
B6,JFK
B6,JFK
DL,LGA
EV,EWR
DL,LGA
UA,LGA
US,JFK
B6,JFK
AA,JFK
UA,EWR
DL,LGA
DL,LGA
DL,JFK
WN,EWR
EV,LGA
AA,LGA
MQ,LGA
EV,EWR
YV,LGA
WN,EWR
9E,JFK
B6,EWR
WN,EWR
DL,JFK
UA,LGA
B6,JFK
WN,EWR
EV,EWR
US,LGA
MQ,JFK
DL,JFK
MQ,EWR
B6,JFK
UA,EWR
DL,LGA
DL,EWR
UA,JFK
US,LGA
MQ,LGA
DL,LGA
B6,JFK
EV,EWR
EV,EWR
UA,EWR
UA,EWR
EV,EWR
WN,LGA
DL,JFK
DL,LGA
9E,EWR
9E,JFK
AA,LGA
EV,EWR
AA,LGA
US,LGA
UA,EWR
UA,EWR
AA,JFK
UA,EWR
US,LGA
US,LGA
WN,LGA
AA,LGA
WN,LGA
9E,JFK
UA,EWR
9E,JFK
B6,JFK
UA,EWR
B6,JFK
UA,EWR
9E,JFK
B6,EWR
DL,LGA
UA,EWR
WN,EWR
AA,LGA
AA,JFK
B6,JFK
B6,EWR
EV,EWR
UA,EWR
9E,EWR
B6,JFK
UA,EWR
VX,EWR
9E,JFK
EV,EWR
AA,LGA
EV,EWR
UA,EWR
9E,JFK
9E,JFK
DL,LGA
UA,LGA
UA,EWR
UA,EWR
EV,EWR
AA,LGA
WN,LGA
B6,JFK
EV,EWR
DL,EWR
AA,EWR
B6,JFK
EV,EWR
EV,EWR
EV,EWR
MQ,LGA
EV,EWR
UA,EWR
9E,EWR
B6,JFK
AA,JFK
MQ,JFK
9E,JFK
AA,JFK
EV,LGA
UA,EWR
B6,JFK
UA,EWR
VX,JFK
EV,EWR
EV,EWR
EV,EWR
UA,EWR
UA,EWR
UA,EWR
AA,JFK
FL,LGA
EV,LGA
AA,JFK
MQ,LGA
B6,JFK
UA,EWR
B6,LGA
9E,JFK
EV,EWR
UA,JFK
US,JFK
B6,EWR
EV,EWR
EV,EWR
MQ,EWR
DL,LGA
UA,EWR
AA,LGA
B6,JFK
DL,JFK
UA,EWR
B6,EWR
AA,JFK
B6,JFK
B6,JFK
EV,EWR
UA,EWR
DL,EWR
UA,EWR
DL,LGA
EV,EWR
UA,EWR
US,LGA
UA,EWR
AA,JFK
EV,EWR
B6,LGA
AA,LGA
US,JFK
DL,JFK
DL,LGA
MQ,LGA
UA,EWR
UA,JFK
UA,EWR
DL,JFK
DL,JFK
UA,JFK
EV,LGA
EV,EWR
EV,LGA
WN,LGA
AA,EWR
EV,EWR
B6,JFK
EV,EWR
UA,EWR
EV,EWR
B6,JFK
9E,LGA
UA,EWR
B6,JFK
EV,EWR
B6,JFK
DL,JFK
DL,JFK
B6,JFK
MQ,LGA
MQ,LGA
AA,JFK
9E,JFK
US,LGA
EV,EWR
AA,JFK
EV,EWR
DL,LGA
DL,LGA
EV,EWR
B6,JFK
UA,EWR
DL,JFK
UA,LGA
MQ,LGA
UA,EWR
9E,JFK
WN,LGA
DL,JFK
9E,JFK
DL,LGA
DL,LGA
B6,LGA
MQ,JFK
EV,LGA
DL,JFK
AA,EWR
WN,EWR
UA,LGA
B6,JFK
B6,JFK
AA,LGA
DL,LGA
EV,EWR
DL,EWR
AA,JFK
UA,LGA
WN,EWR
UA,EWR
VX,JFK
UA,EWR
UA,LGA
EV,EWR
DL,JFK
UA,EWR
US,LGA
UA,EWR
UA,EWR
UA,LGA
B6,JFK
EV,EWR
EV,EWR
DL,JFK
WN,EWR
9E,JFK
UA,EWR
HA,JFK
EV,EWR
UA,EWR
B6,JFK
B6,JFK
AA,LGA
AA,LGA
DL,JFK
WN,EWR
AA,JFK
UA,EWR
MQ,LGA
EV,EWR
US,EWR
DL,LGA
EV,LGA
EV,EWR
DL,LGA
9E,JFK
9E,JFK
MQ,LGA
UA,EWR
UA,EWR
EV,EWR
MQ,LGA
9E,JFK
MQ,LGA
UA,EWR
B6,LGA
F9,LGA
AA,JFK
US,JFK
EV,EWR
UA,EWR
DL,LGA
9E,JFK
9E,JFK
DL,JFK
EV,EWR
VX,JFK
EV,EWR
DL,LGA
UA,LGA
AA,JFK
UA,EWR
AA,JFK
AA,JFK
EV,LGA
WN,LGA
UA,LGA
AA,LGA
US,LGA
DL,LGA
DL,JFK
9E,JFK
MQ,JFK
9E,JFK
EV,EWR
MQ,JFK
DL,JFK
DL,LGA
B6,JFK
B6,JFK
WN,EWR
F9,LGA
UA,EWR
AA,LGA
DL,LGA
B6,JFK
UA,EWR
EV,LGA
DL,JFK
9E,JFK
DL,JFK
UA,EWR
B6,LGA
US,JFK
WN,EWR
UA,EWR
AA,LGA
MQ,LGA
DL,JFK
UA,EWR
B6,JFK
MQ,LGA
DL,EWR
B6,JFK
US,LGA
UA,EWR
EV,EWR
WN,LGA
FL,LGA
WN,LGA
9E,JFK
9E,JFK
B6,JFK
EV,EWR
DL,LGA
DL,LGA
UA,EWR
9E,JFK
DL,JFK
US,LGA
EV,EWR
B6,JFK
MQ,LGA
B6,EWR
US,LGA
US,LGA
AA,JFK
AA,EWR
EV,EWR
UA,EWR
EV,EWR
DL,LGA
DL,LGA
EV,LGA
EV,LGA
UA,JFK
B6,JFK
B6,JFK
US,EWR
DL,EWR
AA,LGA
DL,JFK
MQ,LGA
EV,EWR
AA,LGA
EV,EWR
B6,JFK
DL,LGA
B6,LGA
DL,LGA
B6,JFK
B6,JFK
B6,LGA
MQ,JFK
EV,EWR
UA,LGA
UA,EWR
EV,EWR
DL,JFK
UA,JFK
UA,EWR
9E,JFK
DL,JFK
WN,LGA
EV,EWR
DL,JFK
UA,EWR
UA,EWR
B6,JFK
US,LGA
US,EWR
DL,JFK
AA,JFK
EV,EWR
WN,EWR
B6,EWR
AA,JFK
EV,EWR
AA,JFK
B6,EWR
WN,EWR
DL,JFK
EV,EWR
B6,JFK
B6,JFK
UA,EWR
UA,EWR
UA,EWR
UA,EWR
DL,JFK
B6,JFK
UA,EWR
B6,JFK
WN,LGA
DL,JFK
B6,JFK
UA,EWR
9E,JFK
9E,JFK
9E,JFK
UA,EWR
9E,JFK
UA,EWR
US,LGA
UA,EWR
EV,EWR
DL,LGA
DL,LGA
US,EWR
DL,LGA
9E,JFK
B6,JFK
VX,EWR
AA,JFK
DL,LGA
US,EWR
EV,EWR
EV,EWR
AA,LGA
AA,LGA
DL,LGA
B6,EWR
AA,EWR
WN,EWR
B6,JFK
B6,JFK
DL,LGA
US,LGA
AA,JFK
DL,LGA
DL,LGA
AA,LGA
EV,EWR
WN,EWR
B6,JFK
UA,EWR
EV,EWR
MQ,EWR
EV,EWR
B6,JFK
EV,EWR
AA,LGA
UA,EWR
EV,EWR
UA,EWR
MQ,LGA
EV,EWR
B6,JFK
EV,LGA
AA,JFK
UA,EWR
B6,JFK
WN,EWR
DL,EWR
EV,EWR
AA,LGA
B6,LGA
MQ,LGA
B6,JFK
EV,EWR
AA,JFK
EV,EWR
AA,LGA
EV,EWR
AA,JFK
EV,EWR
B6,JFK
B6,JFK
EV,EWR
DL,JFK
EV,JFK
UA,EWR
9E,JFK
AA,LGA
EV,EWR
EV,EWR
UA,LGA
B6,JFK
MQ,LGA
WN,EWR
DL,LGA
EV,EWR
B6,JFK
US,EWR
UA,EWR
AA,LGA
B6,EWR
DL,JFK
UA,EWR
B6,JFK
US,LGA
B6,JFK
AA,JFK
B6,JFK
F9,LGA
US,LGA
UA,LGA
MQ,LGA
B6,JFK
MQ,JFK
UA,LGA
EV,EWR
UA,EWR
EV,EWR
DL,LGA
UA,EWR
EV,EWR
EV,EWR
EV,EWR
DL,EWR
9E,JFK
UA,EWR
UA,EWR
EV,EWR
DL,LGA
WN,EWR
AA,EWR
YV,LGA
DL,LGA
UA,EWR
EV,EWR
UA,EWR
9E,JFK
9E,JFK
UA,EWR
UA,JFK
DL,JFK
DL,JFK
EV,EWR
US,LGA
UA,EWR
B6,JFK
WN,LGA
UA,EWR
MQ,LGA
B6,JFK
EV,EWR
AA,LGA
MQ,JFK
EV,EWR
B6,JFK
DL,JFK
UA,EWR
B6,JFK
UA,EWR
DL,JFK
B6,JFK
EV,EWR
9E,JFK
9E,LGA
MQ,EWR
AA,LGA
UA,EWR
DL,LGA
UA,EWR
WN,LGA
UA,JFK
B6,JFK
DL,LGA
DL,LGA
DL,LGA
UA,EWR
AA,EWR
EV,EWR
